[run number],payoff-include-votes-cost?,behavior-under-qv,calibration,variance-of-pmp,number-of-voters,voting-mechanism,marginal-pivotality,utility-pmp-correlation,limit-votes?,[step],mean payoff-sign-list,average payoff
775,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.931,0.941
776,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.942,0.941
777,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.952,0.941
778,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.939,0.941
779,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.937,0.941
780,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.8,FALSE,1000,0.944,0.941
371,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.94,0.9427
372,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.93,0.9427
373,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.958,0.9427
374,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.957,0.9427
375,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.942,0.9427
376,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.944,0.9427
377,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.94,0.9427
378,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.938,0.9427
379,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.936,0.9427
380,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.85,FALSE,1000,0.942,0.9427
781,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.94,0.9415
782,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.946,0.9415
783,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.935,0.9415
784,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.941,0.9415
785,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.936,0.9415
786,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.942,0.9415
787,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.95,0.9415
788,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.953,0.9415
789,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.926,0.9415
790,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.85,FALSE,1000,0.946,0.9415
381,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.945,0.937
382,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.93,0.937
383,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.938,0.937
384,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.931,0.937
385,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.936,0.937
386,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.945,0.937
387,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.934,0.937
388,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.941,0.937
389,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.938,0.937
390,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.9,FALSE,1000,0.932,0.937
791,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.937,0.9391
792,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.948,0.9391
793,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.929,0.9391
794,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.926,0.9391
795,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.928,0.9391
796,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.948,0.9391
797,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.949,0.9391
798,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.944,0.9391
799,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.935,0.9391
800,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.9,FALSE,1000,0.947,0.9391
391,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.934,0.9362
392,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.939,0.9362
393,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.94,0.9362
394,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.934,0.9362
395,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.938,0.9362
396,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.947,0.9362
397,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.919,0.9362
398,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.935,0.9362
399,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.936,0.9362
400,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,0.95,FALSE,1000,0.94,0.9362
801,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.934,0.9307
802,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.937,0.9307
803,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.914,0.9307
804,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.934,0.9307
805,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.932,0.9307
806,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.942,0.9307
807,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.919,0.9307
808,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.938,0.9307
809,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.929,0.9307
810,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,0.95,FALSE,1000,0.928,0.9307
401,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.925,0.9362
402,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.941,0.9362
403,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.932,0.9362
404,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.936,0.9362
405,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.923,0.9362
406,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.938,0.9362
407,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.943,0.9362
408,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.942,0.9362
409,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.938,0.9362
410,FALSE,rational,2. prop8-mean=0,0.01,501,QV,0.5,1,FALSE,1000,0.944,0.9362
811,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.925,0.931
812,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.932,0.931
813,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.933,0.931
814,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.934,0.931
815,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.937,0.931
816,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.922,0.931
817,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.931,0.931
818,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.928,0.931
819,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.935,0.931
820,FALSE,rational,2. prop8-mean=0,0.01,1001,QV,0.5,1,FALSE,1000,0.933,0.931
